/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/__init__.py:22: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_client.py:40: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:36: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[grpo] base = lora_weights/runj_distill_v1_merged
[grpo] output = lora_weights/runj_grpo_v2
[grpo] config: K=8 epochs=3 lr=1e-05 sched=constant beta=0.0 temp=1.0 loss=dr_grpo is_level=token eps=0.3/0.4
[grpo] loading prompts from data/public.jsonl...
[grpo] using edge-filtered pool: 196 ids from data/grpo_pool_v2.json
[grpo] train prompts: 196
[grpo] initializing GRPOTrainer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.57it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:289: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if not is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.30it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.55it/s]

2026-05-10 14:18:10,915 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
2026-05-10 14:18:10,921 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/5 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 5/5 [00:00<00:00, 50.38it/s]
Capturing CUDA graphs (decode, FULL):   0%|          | 0/4 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 4/4 [00:00<00:00, 72.23it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[grpo] starting training, output → lora_weights/runj_grpo_v2
  0%|          | 0/588 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/588 [01:21<13:15:08, 81.27s/it]  0%|          | 2/588 [02:40<13:00:54, 79.96s/it]  1%|          | 3/588 [03:59<12:56:54, 79.68s/it]  1%|          | 4/588 [05:16<12:44:00, 78.49s/it]  1%|          | 5/588 [06:30<12:29:01, 77.09s/it]                                                    1%|          | 5/588 [06:30<12:29:01, 77.09s/it]  1%|          | 6/588 [06:43<8:54:00, 55.05s/it]   1%|          | 7/588 [07:58<9:58:13, 61.78s/it]  1%|▏         | 8/588 [09:23<11:08:32, 69.16s/it]  2%|▏         | 9/588 [10:38<11:25:06, 71.00s/it]  2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]                                                     2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]  2%|▏         | 11/588 [13:13<11:51:55, 74.03s/it]  2%|▏         | 12/588 [14:27<11:52:57, 74.27s/it]  2%|▏         | 13/588 [15:43<11:54:23, 74.55s/it]  2%|▏         | 14/588 [17:06<12:18:41, 77.22s/it]  3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]                                                     3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]  3%|▎         | 16/588 [19:42<12:21:55, 77.82s/it]  3%|▎         | 17/588 [21:00<12:20:56, 77.86s/it]  3%|▎         | 18/588 [22:22<12:30:38, 79.01s/it]  3%|▎         | 19/588 [23:37<12:18:22, 77.86s/it]  3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]                                                     3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]  4%|▎         | 21/588 [26:13<12:19:12, 78.22s/it]  4%|▎         | 22/588 [27:35<12:29:24, 79.44s/it]  4%|▍         | 23/588 [28:45<12:00:53, 76.56s/it]  4%|▍         | 24/588 [30:04<12:04:59, 77.13s/it]  4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]                                                     4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]  4%|▍         | 26/588 [31:40<9:18:29, 59.63s/it]   5%|▍         | 27/588 [32:56<10:04:45, 64.68s/it]  5%|▍         | 28/588 [34:12<10:35:16, 68.07s/it]  5%|▍         | 29/588 [34:48<9:05:14, 58.52s/it]   5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]                                                    5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]  5%|▌         | 31/588 [36:37<9:03:02, 58.50s/it]  5%|▌         | 32/588 [38:01<10:12:15, 66.07s/it]  6%|▌         | 33/588 [39:23<10:55:34, 70.87s/it]  6%|▌         | 34/588 [40:38<11:07:15, 72.27s/it]  6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]                                                     6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]  6%|▌         | 36/588 [43:17<11:34:46, 75.52s/it]  6%|▋         | 37/588 [44:33<11:33:27, 75.51s/it]  6%|▋         | 38/588 [44:58<9:13:46, 60.41s/it]   7%|▋         | 39/588 [46:13<9:54:08, 64.93s/it]  7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]                                                     7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]  7%|▋         | 41/588 [48:47<10:47:29, 71.02s/it]  7%|▋         | 42/588 [50:09<11:14:38, 74.14s/it]  7%|▋         | 43/588 [51:08<10:32:01, 69.58s/it]  7%|▋         | 44/588 [52:23<10:48:01, 71.47s/it]  8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]                                                     8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]  8%|▊         | 46/588 [53:12<7:18:25, 48.53s/it]  8%|▊         | 47/588 [53:28<5:52:08, 39.05s/it]  8%|▊         | 48/588 [54:01<5:34:04, 37.12s/it]  8%|▊         | 49/588 [55:08<6:54:43, 46.17s/it]  9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]                                                    9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]  9%|▊         | 51/588 [57:40<9:10:39, 61.53s/it]  9%|▉         | 52/588 [58:57<9:49:53, 66.03s/it]  9%|▉         | 53/588 [1:00:17<10:25:58, 70.20s/it]  9%|▉         | 54/588 [1:01:30<10:32:45, 71.10s/it]  9%|▉         | 55/588 [1:02:45<10:41:28, 72.21s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 250711.0, 'completions/mean_length': 5807.375, 'completions/min_length': 5145.6, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 3057.20341796875, 'completions/min_terminated_length': 2688.0, 'completions/max_terminated_length': 3370.8, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.175, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.14482404999434947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.11818340141326, 'epoch': 0.03}
{'loss': 0.0081, 'grad_norm': 0.02888631820678711, 'learning_rate': 1e-05, 'num_tokens': 476814.0, 'completions/mean_length': 5031.575, 'completions/min_length': 4733.0, 'completions/max_length': 5143.2, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 2334.95, 'completions/min_terminated_length': 2275.4, 'completions/max_terminated_length': 2393.6, 'rewards/reward_correct/mean': 0.35, 'rewards/reward_correct/std': 0.20701968669891357, 'reward': 0.35, 'reward_std': 0.20701966285705567, 'frac_reward_zero_std': 0.6, 'entropy': 0.20796443726867436, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 64.47251119972206, 'epoch': 0.05}
{'loss': -0.0017, 'grad_norm': 0.024156466126441956, 'learning_rate': 1e-05, 'num_tokens': 11247980.0, 'completions/mean_length': 4621.1, 'completions/min_length': 4379.6, 'completions/max_length': 4839.2, 'completions/clipped_ratio': 0.525, 'completions/mean_terminated_length': 2118.5, 'completions/min_terminated_length': 1922.0, 'completions/max_terminated_length': 2336.0, 'rewards/reward_correct/mean': 0.075, 'rewards/reward_correct/std': 0.21213203072547912, 'reward': 0.075, 'reward_std': 0.21213203072547912, 'frac_reward_zero_std': 0.4, 'entropy': 0.2102697566151619, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 59.431060020951556, 'epoch': 1.4} 47%|████▋     | 275/588 [4:57:08<5:26:22, 62.56s/it] 47%|████▋     | 276/588 [4:57:52<4:56:38, 57.05s/it] 47%|████▋     | 277/588 [4:59:16<5:37:21, 65.09s/it] 47%|████▋     | 278/588 [5:00:31<5:52:16, 68.18s/it] 47%|████▋     | 279/588 [5:01:57<6:18:09, 73.43s/it] 48%|████▊     | 280/588 [5:03:16<6:24:53, 74.98s/it]                                                      48%|████▊     | 280/588 [5:03:16<6:24:53, 74.98s/it] 48%|████▊     | 281/588 [5:04:31<6:24:17, 75.10s/it] 48%|████▊     | 282/588 [5:05:47<6:23:55, 75.28s/it] 48%|████▊     | 283/588 [5:06:13<5:08:23, 60.67s/it] 48%|████▊     | 284/588 [5:06:41<4:17:45, 50.87s/it] 48%|████▊     | 285/588 [5:08:00<4:58:43, 59.15s/it]                                                      48%|████▊     | 285/588 [5:08:00<4:58:43, 59.15s/it] 49%|████▊     | 286/588 [5:08:35<4:21:33, 51.96s/it] 49%|████▉     | 287/588 [5:09:35<4:33:13, 54.46s/it] 49%|████▉     | 288/588 [5:10:42<4:50:32, 58.11s/it] 49%|████▉     | 289/588 [5:11:57<5:14:27, 63.10s/it] 49%|████▉     | 290/588 [5:13:02<5:16:38, 63.75s/it]                                                      49%|████▉     | 290/588 [5:13:02<5:16:38, 63.75s/it] 49%|████▉     | 291/588 [5:14:23<5:41:03, 68.90s/it] 50%|████▉     | 292/588 [5:15:38<5:49:22, 70.82s/it] 50%|████▉     | 293/588 [5:17:00<6:04:35, 74.15s/it] 50%|█████     | 294/588 [5:18:14<6:02:41, 74.02s/it] 50%|█████     | 295/588 [5:18:58<5:18:22, 65.20s/it]                                                      50%|█████     | 295/588 [5:18:58<5:18:22, 65.20s/it] 50%|█████     | 296/588 [5:20:13<5:31:19, 68.08s/it] 51%|█████     | 297/588 [5:21:28<5:40:05, 70.12s/it] 51%|█████     | 298/588 [5:21:43<4:19:10, 53.62s/it] 51%|█████     | 299/588 [5:22:59<4:50:50, 60.38s/it] 51%|█████     | 300/588 [5:24:17<5:14:32, 65.53s/it]                                                      51%|█████     | 300/588 [5:24:17<5:14:32, 65.53s/it] 51%|█████     | 301/588 [5:25:33<5:28:28, 68.67s/it] 51%|█████▏    | 302/588 [5:26:51<5:40:59, 71.54s/it] 52%|█████▏    | 303/588 [5:27:11<4:25:50, 55.97s/it] 52%|█████▏    | 304/588 [5:28:26<4:52:21, 61.77s/it] 52%|█████▏    | 305/588 [5:28:52<4:00:40, 51.03s/it]                                                      52%|█████▏    | 305/588 [5:28:52<4:00:40, 51.03s/it] 52%|█████▏    | 306/588 [5:30:08<4:35:03, 58.52s/it] 52%|█████▏    | 307/588 [5:31:27<5:02:37, 64.62s/it] 52%|█████▏    | 308/588 [5:32:49<5:25:56, 69.85s/it] 53%|█████▎    | 309/588 [5:34:07<5:36:48, 72.43s/it] 53%|█████▎    | 310/588 [5:35:19<5:34:54, 72.28s/it]                                                      53%|█████▎    | 310/588 [5:35:19<5:34:54, 72.28s/it] 53%|█████▎    | 311/588 [5:36:39<5:43:21, 74.37s/it] 53%|█████▎    | 312/588 [5:37:55<5:45:27, 75.10s/it] 53%|█████▎    | 313/588 [5:39:13<5:47:03, 75.72s/it] 53%|█████▎    | 314/588 [5:40:28<5:45:06, 75.57s/it] 54%|█████▎    | 315/588 [5:41:49<5:51:39, 77.29s/it]                                                      54%|█████▎    | 315/588 [5:41:49<5:51:39, 77.29s/it] 54%|█████▎    | 316/588 [5:43:08<5:52:29, 77.76s/it] 54%|█████▍    | 317/588 [5:44:23<5:47:18, 76.90s/it] 54%|█████▍    | 318/588 [5:45:40<5:46:32, 77.01s/it] 54%|█████▍    | 319/588 [5:46:56<5:43:16, 76.57s/it] 54%|█████▍    | 320/588 [5:48:16<5:46:46, 77.63s/it]                                                      54%|█████▍    | 320/588 [5:48:16<5:46:46, 77.63s/it] 55%|█████▍    | 321/588 [5:49:16<5:22:24, 72.45s/it] 55%|█████▍    | 322/588 [5:50:31<5:24:23, 73.17s/it] 55%|█████▍    | 323/588 [5:51:54<5:35:57, 76.07s/it] 55%|█████▌    | 324/588 [5:52:38<4:52:57, 66.58s/it] 55%|█████▌    | 325/588 [5:53:57<5:07:27, 70.14s/it]                                                      55%|█████▌    | 325/588 [5:53:57<5:07:27, 70.14s/it] 55%|█████▌    | 326/588 [5:54:07<3:48:03, 52.23s/it] 56%|█████▌    | 327/588 [5:55:29<4:26:01, 61.15s/it] 56%|█████▌    | 328/588 [5:56:45<4:43:32, 65.43s/it] 56%|█████▌    | 329/588 [5:57:53<4:46:35, 66.39s/it] 56%|█████▌    | 330/588 [5:58:18<3:51:30, 53.84s/it]
{'loss': 0.0102, 'grad_norm': 0.030174173414707184, 'learning_rate': 1e-05, 'num_tokens': 11477254.0, 'completions/mean_length': 5160.65, 'completions/min_length': 4556.2, 'completions/max_length': 5697.2, 'completions/clipped_ratio': 0.525, 'completions/mean_terminated_length': 3711.25361328125, 'completions/min_terminated_length': 3327.4, 'completions/max_terminated_length': 4302.0, 'rewards/reward_correct/mean': 0.3, 'rewards/reward_correct/std': 0.2668025314807892, 'reward': 0.3, 'reward_std': 0.26680251955986023, 'frac_reward_zero_std': 0.4, 'entropy': 0.17231531646102666, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.44432046071161, 'epoch': 1.43}
{'loss': 0.0233, 'grad_norm': 0.03294767811894417, 'learning_rate': 1e-05, 'num_tokens': 11656894.0, 'completions/mean_length': 4056.8, 'completions/min_length': 3544.6, 'completions/max_length': 4677.8, 'completions/clipped_ratio': 0.475, 'completions/mean_terminated_length': 1370.510009765625, 'completions/min_terminated_length': 1087.0, 'completions/max_terminated_length': 1768.4, 'rewards/reward_correct/mean': 0.325, 'rewards/reward_correct/std': 0.10350984334945679, 'reward': 0.325, 'reward_std': 0.10350983142852783, 'frac_reward_zero_std': 0.8, 'entropy': 0.19219660926610233, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 56.06035784501582, 'epoch': 1.45}
{'loss': -0.0042, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 11832018.0, 'completions/mean_length': 3970.5, 'completions/min_length': 3139.2, 'completions/max_length': 4881.4, 'completions/clipped_ratio': 0.2, 'completions/mean_terminated_length': 2741.7, 'completions/min_terminated_length': 1910.4, 'completions/max_terminated_length': 3652.6, 'rewards/reward_correct/mean': 0.5875, 'rewards/reward_correct/std': 0.03535533845424652, 'reward': 0.5875, 'reward_std': 0.03535533845424652, 'frac_reward_zero_std': 0.8, 'entropy': 0.22469323128461838, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 59.454982839431615, 'epoch': 1.48}
{'loss': 0.0148, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 12023362.0, 'completions/mean_length': 4391.0, 'completions/min_length': 3456.6, 'completions/max_length': 5656.4, 'completions/clipped_ratio': 0.325, 'completions/mean_terminated_length': 2944.34013671875, 'completions/min_terminated_length': 2227.8, 'completions/max_terminated_length': 3479.0, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.175, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.17761304453015328, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.08647908675485, 'epoch': 1.51}
{'loss': 0.0291, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 12203505.0, 'completions/mean_length': 4058.775, 'completions/min_length': 3244.8, 'completions/max_length': 5195.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 1184.9843017578125, 'completions/min_terminated_length': 787.2, 'completions/max_terminated_length': 1977.4, 'rewards/reward_correct/mean': 0.1125, 'rewards/reward_correct/std': 0.09910312294960022, 'reward': 0.1125, 'reward_std': 0.09910312294960022, 'frac_reward_zero_std': 0.8, 'entropy': 0.23394925948232412, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 62.76649105644319, 'epoch': 1.53}
{'loss': -0.0002, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 12395041.0, 'completions/mean_length': 4314.8, 'completions/min_length': 4108.2, 'completions/max_length': 4518.8, 'completions/clipped_ratio': 0.575, 'completions/mean_terminated_length': 1777.225, 'completions/min_terminated_length': 1650.6, 'completions/max_terminated_length': 1969.8, 'rewards/reward_correct/mean': 0.425, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.425, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.22303698044270276, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 54.38780053849332, 'epoch': 1.56}
{'loss': 0.0062, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 12642789.0, 'completions/mean_length': 5753.1, 'completions/min_length': 5049.6, 'completions/max_length': 5989.8, 'completions/clipped_ratio': 0.575, 'completions/mean_terminated_length': 4231.9333984375, 'completions/min_terminated_length': 3820.8, 'completions/max_terminated_length': 4590.4, 'rewards/reward_correct/mean': 0.275, 'rewards/reward_correct/std': 0.10350984334945679, 'reward': 0.275, 'reward_std': 0.10350983142852783, 'frac_reward_zero_std': 0.8, 'entropy': 0.22839165963232516, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.36686803286429, 'epoch': 1.58}
{'loss': 0.0017, 'grad_norm': 0.027685878798365593, 'learning_rate': 1e-05, 'num_tokens': 12888534.0, 'completions/mean_length': 5760.625, 'completions/min_length': 5336.4, 'completions/max_length': 6085.2, 'completions/clipped_ratio': 0.675, 'completions/mean_terminated_length': 3224.775, 'completions/min_terminated_length': 2878.8, 'completions/max_terminated_length': 3554.8, 'rewards/reward_correct/mean': 0.05, 'rewards/reward_correct/std': 0.09258201122283935, 'reward': 0.05, 'reward_std': 0.09258201122283935, 'frac_reward_zero_std': 0.8, 'entropy': 0.1878534546121955, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.89850720935502, 'epoch': 1.61}
{'loss': 0.0062, 'grad_norm': 0.025863921269774437, 'learning_rate': 1e-05, 'num_tokens': 13133309.0, 'completions/mean_length': 5728.575, 'completions/min_length': 5074.2, 'completions/max_length': 6098.8, 'completions/clipped_ratio': 0.675, 'completions/mean_terminated_length': 2979.575, 'completions/min_terminated_length': 2616.6, 'completions/max_terminated_length': 3296.6, 'rewards/reward_correct/mean': 0.225, 'rewards/reward_correct/std': 0.25587469935417173, 'reward': 0.225, 'reward_std': 0.25587469935417173, 'frac_reward_zero_std': 0.4, 'entropy': 0.2145713273435831, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.29342205189168, 'epoch': 1.63}
{'loss': 0.0004, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 13335807.0, 'completions/mean_length': 4565.65, 'completions/min_length': 3388.6, 'completions/max_length': 5396.2, 'completions/clipped_ratio': 0.4, 'completions/mean_terminated_length': 3012.025, 'completions/min_terminated_length': 2159.8, 'completions/max_terminated_length': 3826.4, 'rewards/reward_correct/mean': 0.325, 'rewards/reward_correct/std': 0.2886738657951355, 'reward': 0.325, 'reward_std': 0.2886738538742065, 'frac_reward_zero_std': 0.4, 'entropy': 0.2567519910633564, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.11637807125226, 'epoch': 1.66}
